Opportunity_ID,Target
11307,1
11308,1
11309,1
11310,1
11311,1
11312,0
11313,1
11314,1
11315,1
11316,1
11317,0
11318,0
11319,1
11320,1
11321,0
11322,1
11323,0
11324,1
11325,1
11326,1
11327,1
11328,1
11329,0
11330,1
11331,1
11332,1
11333,1
11334,1
11335,1
11336,0
11337,1
11338,0
11339,1
11340,0
11341,0
11342,1
11343,1
11344,0
11345,1
11346,0
11347,0
11348,1
11349,1
11350,0
11351,1
11352,1
11353,1
11354,0
11355,0
11356,0
11357,1
11358,0
11359,1
11360,0
11361,0
11362,0
11363,0
11364,0
11365,1
11366,1
11367,0
11368,1
11369,0
11370,1
11371,1
11372,1
11373,0
11374,1
11375,0
11376,0
11377,0
11378,0
11379,1
11380,0
11381,0
11382,1
11383,1
11384,1
11385,1
11386,1
11387,0
11388,1
11389,0
11390,0
11391,0
11392,0
11393,1
11394,0
11395,0
11396,1
11397,0
11398,1
11399,1
11400,1
11401,0
11402,0
11403,1
11404,1
11405,1
11406,0
11407,1
11408,1
11409,0
11410,0
11411,0
11412,0
11413,1
11414,1
11415,0
11416,1
11417,0
11418,0
11419,1
11420,1
11421,1
11422,1
11423,1
11424,1
11425,0
11426,1
11427,1
11428,0
11429,0
11430,0
11431,0
11432,0
11433,0
11434,0
11435,0
11436,0
11437,1
11438,1
11439,1
11440,0
11441,0
11442,0
11443,0
11444,0
11445,1
11446,1
11447,0
11448,0
11449,0
11450,0
11451,0
11452,0
11453,0
11454,0
11455,1
11456,0
11457,0
11458,1
11459,1
11460,0
11461,0
11462,0
11463,0
11464,1
11465,1
11466,0
11467,0
11468,0
11469,0
11470,0
11471,0
11472,0
11473,1
11474,1
11475,0
11476,0
11477,1
11478,1
11479,0
11480,0
11481,0
11482,0
11483,0
11484,0
11485,0
11486,0
11487,0
11488,0
11489,1
11490,0
11491,0
11492,1
11493,0
11494,0
11495,0
11496,0
11497,0
11498,0
11499,0
11500,1
11501,0
11502,1
11503,0
11504,1
11505,1
11506,1
11507,0
11508,1
11509,0
11510,1
11511,1
11512,1
11513,1
11514,0
11515,0
11516,1
11517,0
11518,0
11519,1
11520,0
11521,1
11522,0
11523,1
11524,0
11525,0
11526,0
11527,0
11528,1
11529,1
11530,1
11531,0
11532,1
11533,0
11534,0
11535,0
11536,0
11537,0
11538,1
11539,1
11540,0
11541,0
11542,1
11543,1
11544,1
11545,0
11546,0
11547,0
11548,0
11549,0
11550,0
11551,0
11552,0
11553,0
11554,0
11555,0
11556,0
11557,1
11558,0
11559,0
11560,0
11561,0
11562,0
11563,0
11564,1
11565,1
11566,0
11567,0
11568,1
11569,1
11570,0
11571,0
11572,0
11573,0
11574,0
11575,0
11576,0
11577,0
11578,0
11579,1
11580,1
11581,0
11582,1
11583,1
11584,0
11585,1
11586,1
11587,1
11588,0
11589,1
11590,0
11591,0
11592,0
11594,1
11595,0
11596,1
11597,1
11598,1
11599,1
11600,0
11601,0
11602,0
11603,0
11604,0
11605,0
11606,0
11607,0
11608,0
11609,0
11610,1
11611,0
11612,0
11613,0
11614,0
11615,0
11616,1
11617,0
11618,0
11619,0
11620,0
11621,0
11622,0
11623,0
11624,1
11625,0
11626,1
11627,0
11628,0
11629,0
11630,1
11631,1
11632,1
11633,0
11634,0
11635,0
11636,0
11637,0
11638,1
11639,0
11640,0
11641,1
11642,0
11643,0
11644,0
11645,0
11646,1
11647,0
11648,0
11649,0
11650,0
11651,0
11652,0
11653,0
11654,0
11655,0
11656,0
11657,1
11658,1
11659,1
11660,0
11661,1
11662,0
11663,0
11664,0
11665,0
11666,0
11668,0
11669,1
11670,1
11671,0
11672,0
11673,0
11674,0
11675,0
11676,0
11677,0
11678,0
11679,0
11680,1
11681,0
11682,1
11683,1
11684,1
11685,0
11686,1
11687,0
11688,0
11689,0
11690,0
11691,0
11692,1
11693,0
11694,0
11695,0
11696,0
11697,1
11698,0
11699,0
11700,1
11701,0
11702,0
11703,1
11704,1
11705,0
11706,1
11707,1
11708,1
11709,0
11710,0
11711,0
11712,1
11713,1
11714,0
11715,0
11716,0
11717,1
11718,0
11719,0
11720,0
11721,0
11722,0
11723,0
11724,0
11725,1
11726,0
11727,1
11728,1
11729,0
11730,0
11731,1
11732,0
11733,0
11734,0
11735,0
11736,1
11737,1
11738,0
11739,0
11740,0
11741,0
11742,1
11743,0
11744,0
11745,0
11746,0
11747,0
11748,0
11749,1
11750,1
11751,0
11752,0
11753,0
11754,0
11755,0
11756,0
11757,0
11758,0
11759,0
11760,0
11761,0
11762,0
11763,1
11764,1
11765,0
11766,0
11767,0
11768,0
11769,0
11770,0
11771,0
11772,0
11773,0
11774,0
11775,0
11776,0
11777,1
11778,0
11779,1
11780,0
11781,0
11782,0
11783,0
11784,0
11785,0
11786,0
11787,1
11788,0
11789,0
11790,1
11791,1
11792,0
11793,1
11794,1
11795,0
11796,0
11797,1
11798,0
11799,0
11800,1
11801,1
11802,1
11803,0
11804,0
11805,1
11806,0
11807,0
11808,1
11809,0
11810,0
11811,0
11812,0
11813,0
11814,0
11815,0
11816,0
11817,0
11818,0
11819,0
11820,1
11821,0
11822,0
11823,0
11824,0
11825,0
11826,0
11827,0
11828,0
11829,0
11830,0
11831,1
11832,0
11833,0
11834,0
11835,0
11836,0
11837,0
11838,0
11839,0
11840,0
11841,0
11842,0
11843,0
11844,0
11845,0
11846,0
11847,0
11848,0
11849,0
11850,0
11851,0
11852,0
11853,0
11854,0
11855,0
11856,0
11857,0
11858,1
11859,1
11860,0
11861,0
11862,0
11863,0
11864,0
11865,0
11866,0
11867,0
11868,1
11869,0
11870,0
11871,0
11872,0
11873,1
11874,1
11875,0
11876,0
11877,0
11878,1
11879,0
11880,0
11881,0
11882,0
11883,0
11884,1
11885,1
11886,0
11887,1
11888,0
11889,0
11890,0
11891,0
11892,0
11893,0
11894,0
11895,0
11896,1
11897,0
11898,0
11899,0
11900,0
11901,0
11902,0
11903,0
11904,0
11905,0
11906,0
11907,0
11908,0
11909,0
11910,0
11911,0
11912,0
11913,1
11914,0
11915,0
11916,1
11917,0
11918,0
11919,0
11920,0
11921,0
11922,1
11923,0
11924,0
11925,1
11926,1
11927,0
11928,0
11929,0
11930,0
11931,0
11932,0
11933,0
11934,0
11935,0
11936,1
11937,1
11938,0
11939,0
11940,0
11941,0
11942,0
11943,0
11944,0
11945,0
11946,0
11947,0
11948,1
11949,0
11950,0
11951,0
11952,0
11953,1
11954,0
11955,0
11956,1
11957,0
11958,0
11959,0
11960,0
11961,0
11962,0
11963,0
11964,1
11965,0
11966,0
11967,1
11968,1
11969,1
11970,1
11971,0
11972,0
11973,0
11974,0
11975,1
11976,1
11977,0
11978,0
11979,0
11980,0
11981,0
11982,0
11983,0
11984,1
11985,0
11986,0
11987,1
11988,0
11989,0
11990,0
11991,0
11992,0
11993,0
11994,0
11995,1
11996,1
11997,0
11998,0
11999,0
12000,1
12001,1
12002,1
12003,1
12004,0
12005,1
12006,0
12007,0
12008,0
12009,1
12010,0
12011,0
12012,0
12013,0
12014,1
12015,1
12016,0
12017,0
12018,0
12019,0
12020,0
12021,0
12022,0
12023,1
12024,1
12025,0
12026,0
12027,0
12028,1
12029,1
12030,1
12031,0
12032,0
12033,0
12034,0
12035,0
12036,1
12037,0
12038,0
12039,1
12040,0
12041,1
12042,0
12043,0
12044,0
12045,0
12046,0
12047,0
12048,0
12049,1
12050,0
12051,0
12052,0
12053,0
12054,0
12055,1
12056,0
12057,0
12058,0
12059,0
12060,1
12061,0
12062,0
12063,0
12064,0
12065,0
12066,0
12067,0
12068,0
12069,0
12070,0
12071,0
12072,0
12073,0
12074,0
12075,0
12076,0
12077,0
12078,0
12079,0
12080,0
12081,0
12082,0
12083,0
12084,0
12085,1
12086,0
12087,1
12088,0
12089,0
12090,0
12091,0
12092,0
12093,1
12094,0
12095,0
12096,0
12097,0
12098,0
12099,0
12100,0
12101,0
12102,0
12103,0
12104,0
12105,0
12106,0
12107,0
12108,0
12109,0
12110,0
12111,0
12112,0
12113,1
12114,0
12115,0
12116,0
12117,0
12118,0
12119,0
12120,1
12121,0
12122,0
12123,0
12124,0
12125,0
12126,0
12127,0
12128,0
12129,0
12130,0
12131,0
12132,0
12133,0
12134,0
12135,1
12136,0
12137,0
12138,0
12139,1
12140,0
12141,0
12142,0
12143,0
12144,0
12145,0
12146,0
12147,0
12148,0
12149,0
12150,0
12151,0
12152,0
12153,0
12154,0
12155,1
12156,1
12157,0
12158,0
12159,0
12160,0
12161,0
12162,0
12163,0
12164,0
12165,0
12166,0
12167,0
12168,0
12169,0
12170,0
12171,0
12172,1
12173,0
12174,0
12175,0
12176,0
12177,1
12178,0
12179,0
12180,1
12181,0
12182,0
12183,0
12184,1
12185,0
12186,0
12187,0
12188,0
12189,1
12190,0
12191,0
12192,0
12193,0
12194,0
12195,0
12196,0
12197,0
12198,0
12199,0
12200,0
12201,1
12202,0
12203,0
12204,0
12205,1
12206,1
12207,0
12208,0
12209,1
12210,0
12211,0
12212,0
12213,0
12214,0
12215,0
12216,0
12217,0
12218,1
12219,0
12220,0
12221,0
12222,0
12223,0
12224,0
12225,0
12226,0
12227,0
12228,0
12229,0
12230,0
12231,0
12232,0
12233,0
12234,0
12235,0
12236,1
12237,0
12238,0
12239,0
12240,0
12241,0
12242,0
12243,0
12244,0
12245,0
12246,0
12247,0
12248,0
12249,0
12250,0
12251,0
12252,0
12253,0
12254,0
12255,0
12256,0
12257,0
12258,0
12259,0
12260,0
12261,0
12262,0
12263,0
12264,0
12265,0
12266,0
12267,0
12268,0
12269,0
12270,0
12271,0
12272,0
12273,0
12274,0
12275,0
12276,0
12277,0
12278,0
12279,0
12280,0
12281,0
12282,1
12283,1
12284,0
12285,0
12286,0
12287,0
12288,0
12289,0
12290,0
12291,0
12292,0
12293,0
12294,0
12295,0
12296,0
12297,0
12298,0
12299,0
12300,0
12301,0
12302,0
12303,0
12304,0
12305,0
12306,0
12307,0
12308,0
12309,0
12310,0
12311,0
12312,0
12313,0
12314,0
12315,0
12316,0
12317,0
12318,0
12319,0
12320,0
12321,0
12322,0
12323,0
12324,0
12325,0
12326,0
12327,0
12328,0
12329,0
12330,0
12331,0
12332,0
12333,0
12334,0
12335,0
12336,0
12337,0
12338,0
12339,0
12340,0
12341,0
12342,0
12343,0
12344,0
12345,0
12346,0
12347,0
12348,0
12349,0
12350,0
12351,0
12352,0
12353,0
12354,0
12355,0
12356,0
12357,0
12358,0
12359,0
12360,0
12361,0
12362,0
12363,0
12364,0
12365,0
12366,0
12367,0
12368,1
