Opportunity_ID,Target
8383,0.5531055129128875
8384,0.4071271902999595
8385,0.5264761005749405
8387,0.595662950240341
8388,0.5893035027469261
8389,0.5333143925336961
8390,0.48560698878903324
8391,0.293102310681424
8392,0.3151538830305611
8393,0.5643008142416633
8394,0.3532920119781288
8395,0.5047500702426788
8397,0.4875920818572777
8398,0.5332285087668878
8399,0.3490566864424831
8400,0.5048584230503136
8401,0.37317095035774966
8402,0.5593490260224439
8403,0.552489266827612
8404,0.5541043111711086
8405,0.5250144528292827
8406,0.5489078065544621
8407,0.30063298068482697
8408,0.34774575581723643
8409,0.47828454331810294
8410,0.5593490260224439
8411,0.5460647626996431
8412,0.55850930884287
8413,0.5360264199415006
8414,0.5604692664161733
8415,0.4784845963740907
8416,0.41631069102840945
8418,0.5630493088055388
8419,0.5077430053177329
8421,0.5793414901209434
8422,0.47435580588519444
8424,0.5987686988609892
8426,0.5300564377289634
8427,0.40526940506999826
8428,0.5503037650593048
8429,0.5508157256876807
8431,0.5241649009089043
8434,0.5382871689882573
8436,0.47838857014558045
8437,0.5465862198991934
8438,0.4452080672090333
8439,0.6003833431014021
8440,0.5883867276982024
8441,0.47890752989889523
8443,0.5604692664161733
8444,0.5287822127220891
8445,0.5439804954530892
8448,0.30167501570228983
8453,0.3257475492338843
8454,0.3435206831898892
8459,0.47002764938976693
8461,0.5544718289001013
8462,0.4840853565210324
8463,0.5914308159328426
8464,0.5713588031994493
8465,0.4793955154561528
8467,0.5534424070850877
8469,0.3400641756283034
8471,0.5420521042606405
8472,0.5420521042606405
8473,0.47967325008838213
8474,0.33392489201762005
8475,0.5144430095783652
8477,0.4752875333029576
8478,0.5233674326044124
8479,0.5233674326044124
8480,0.4675822895510428
8482,0.559757862535972
8483,0.45406991769185906
8484,0.45406991769185906
8485,0.3644601028836944
8486,0.49420428921630977
8487,0.35372193023849513
8489,0.3087790001405747
8495,0.33056970489424176
8496,0.5591876805091623
8501,0.5052432047011282
8503,0.5414880880295383
8505,0.5892547309198944
8506,0.5783612633792254
8507,0.565713411360994
8508,0.5525200316071256
8509,0.5487677580167093
8510,0.5214069470359998
8511,0.5543955473425635
8512,0.49416655979171487
8513,0.4218860738137602
8514,0.47802228747314307
8515,0.5517569095674304
8516,0.5709949606116879
8517,0.5521732107702375
8518,0.4933645237760653
8519,0.5962363996709482
8520,0.4785157095173532
8521,0.5421494159410032
8523,0.5630493088055388
8529,0.34938197534179916
8531,0.5544718289001013
8532,0.5604692664161733
8533,0.5604692664161733
8534,0.48560698878903324
8535,0.3697853877304479
8536,0.5671152001583752
8537,0.5529719133507898
8538,0.5259275240572069
8539,0.35568145979319454
8540,0.3263780632891638
8542,0.5642473833015277
8544,0.5914121879130716
8545,0.4945803526843583
8546,0.491316034740028
8547,0.48234537472070366
8548,0.5435838417950127
8551,0.5377125053996763
8552,0.49658514251185687
8553,0.5459992082288944
8554,0.4437015803469738
8555,0.34305131953976137
8556,0.33125597194943823
8559,0.4612676009222856
8560,0.541096211511672
8562,0.4929522804764293
8563,0.49295228047642936
8564,0.6003833431014021
8565,0.5610715882892228
8566,0.5819378666317364
8567,0.4752875333029576
8568,0.4980411595394711
8569,0.48712795955415183
8571,0.5420521042606405
8572,0.5411644894808968
8573,0.49173212390563936
8575,0.3148342097828126
8576,0.48414944757134837
8577,0.561112664801577
8578,0.5171571010818999
8579,0.520806538328846
8580,0.3031674392979773
8581,0.32463534669671307
8582,0.3225272732909188
8583,0.49557638190747816
8585,0.5406348452900676
8586,0.470359887073741
8587,0.512372959867939
8588,0.5699637877345235
8589,0.4770413913218821
8590,0.3283926094745701
8591,0.34314761974715763
8592,0.44920351856746277
8593,0.3276547038048331
8594,0.5480062809217293
8597,0.5989679934935056
8598,0.5989679934935056
8599,0.5989679934935056
8600,0.5496791913258887
8601,0.5529719133507898
8602,0.538134392801206
8603,0.5989679934935056
8605,0.46714612422198454
8606,0.47219973369979257
8607,0.4687561844954474
8608,0.47219973369979257
8609,0.48006430202965084
8610,0.47169055401902915
8611,0.4621090478146297
8612,0.47542921720291426
8613,0.47495465770145207
8615,0.33859475498138614
8616,0.473041015828647
8617,0.5433904814167496
8618,0.5209645478011725
8619,0.561112664801577
8620,0.5604692664161733
8621,0.5614801158902767
8622,0.3256389903087075
8623,0.4810784646917565
8624,0.4536778274929519
8625,0.4538717532402866
8626,0.3738150960194781
8627,0.46628319140092667
8628,0.5541043111711086
8629,0.5928655275844885
8632,0.3497301522350418
8633,0.5235649193500094
8634,0.47281654636404663
8635,0.4932817571960568
8637,0.46654296958522523
8638,0.4636502205497932
8639,0.49120296227099053
8640,0.4930380919692873
8641,0.32091036097169345
8642,0.4452080672090333
8643,0.31563678776267795
8644,0.31563678776267795
8646,0.5326860751938938
8647,0.5358935946014206
8648,0.533283271800266
8649,0.5379894818151513
8650,0.44431324631018104
8651,0.6006910194572136
8652,0.5454505413156795
8653,0.49092235608400103
8654,0.44711370680708407
8655,0.47959462554763754
8656,0.5474544167462903
8657,0.5453232601918226
8660,0.5706658373309568
8661,0.5619471734921078
8663,0.5642473833015277
8666,0.5541043111711086
8667,0.5480062809217293
8668,0.5454540390890744
8669,0.3319052170474515
8670,0.5860260137549431
8671,0.31673457645503855
8673,0.3409241928748498
8674,0.35427324563914797
8675,0.35427324563914797
8676,0.3997261477073917
8677,0.5344787200468664
8678,0.29816330056979107
8679,0.5492875897110757
8681,0.5292900648294169
8682,0.3699697949380541
8683,0.5509919196513254
8684,0.5159502465766092
8685,0.31023902886449506
8686,0.316844863057435
8687,0.31816780127244426
8688,0.4915619404857811
8689,0.4926624467807617
8690,0.2905487812209016
8691,0.35427324563914797
8692,0.35427324563914797
8693,0.35427324563914797
8694,0.5680722194622829
8695,0.46433454661686324
8696,0.29925470077517313
8697,0.4282315820050658
8698,0.45606953733859945
8699,0.4876928097444775
8700,0.49972439777656225
8701,0.5648281275922147
8702,0.5774825057599721
8703,0.49972439777656225
8707,0.4657608746986753
8710,0.39955313106769524
8711,0.5421692374243733
8712,0.34565661548552823
8714,0.3016683465436873
8715,0.5472252504853946
8716,0.5571069682081311
8717,0.49151430924299355
8718,0.5714972726443495
8719,0.33223987868735955
8720,0.3739206537910439
8721,0.5098697020831758
8722,0.48603506882367187
8723,0.4841567861885123
8724,0.47202359026969
8725,0.5444073115456604
8726,0.5784104032524091
8727,0.507361138990184
8728,0.44136566658197907
8729,0.5417801336822355
8730,0.4785455417186114
8731,0.3520539425526656
8732,0.443339813667806
8733,0.299203406263134
8735,0.5094967884421427
8736,0.5152219588385608
8738,0.5698012935380171
8739,0.5050985193824657
8740,0.4655236203612832
8741,0.5077372210300491
8742,0.33575031847999315
8743,0.3359696621945417
8744,0.5707338511867124
8745,0.3244826496081989
8746,0.27848173103596685
8747,0.372190144720071
8750,0.40793743430793916
8751,0.4273912360515678
8752,0.3471803398645878
8753,0.5242792849970901
8754,0.4895711010535741
8755,0.48563395445696866
8756,0.5637566062973787
8757,0.36824494343048164
8758,0.47754743360781476
8759,0.5590140751244413
8761,0.567952327199772
8762,0.36785906372842037
8763,0.4809806502876983
8768,0.48795052272282086
8770,0.48145021469193516
8771,0.4702500965167381
8772,0.5521095205309194
8773,0.5412366611309258
8774,0.46836809582854083
8775,0.5710481931641316
8777,0.5406348452900676
8778,0.5642473833015277
8779,0.5409425486476912
8780,0.4813696335757901
8781,0.48259865059350104
8782,0.471861823836232
8783,0.31563678776267795
8784,0.509492815280489
8785,0.5407766083782912
8786,0.5412366611309258
8787,0.5579879500105248
8789,0.56577728431399
8790,0.4923321910488398
8791,0.31123758429036624
8792,0.4633771514935259
8793,0.5420984420187707
8794,0.5411644894808968
8795,0.5480062809217293
8796,0.5529719133507898
8797,0.49366953357502985
8798,0.5779658187263358
8800,0.5435838417950127
8801,0.5217694727017879
8802,0.5041508527992661
8803,0.4944598860006547
8804,0.5504633287555138
8805,0.4841567861885123
8806,0.47297768990123795
8807,0.5151323020737174
8809,0.48036304965420373
8810,0.5541043111711086
8811,0.5155532071617602
8812,0.5196455041004311
8813,0.37012951979826914
8816,0.4891542755404323
8817,0.47806341109296974
8818,0.5406348452900676
8820,0.48971688355581805
8821,0.45828683236494905
8824,0.5543955473425635
8825,0.5641319569380538
8826,0.5386624498665028
8827,0.514111020687005
8828,0.5151323020737174
8829,0.5151323020737174
8832,0.4749566373068323
8833,0.33295033378485217
8835,0.5613139901123475
8836,0.38457576199252536
8837,0.5652215429608152
8838,0.5459992082288944
8839,0.5039916922349544
8840,0.49986618588037585
8841,0.35999093344060545
8842,0.5541043111711086
8843,0.33314550595548875
8846,0.37264975912633047
8848,0.5709949606116879
8849,0.47615255038857485
8850,0.514111020687005
8851,0.46210149395823696
8852,0.5114486375448035
8853,0.419307310832346
8854,0.541096211511672
8855,0.4841567861885123
8856,0.5406348452900676
8857,0.3651381648991421
8858,0.33745856103084715
8859,0.538134392801206
8860,0.5818084532828459
8861,0.57516564641278
8862,0.33967880788601
8863,0.329642979781636
8864,0.5529719133507898
8865,0.5604692664161733
8866,0.5391708068965498
8867,0.5483195701398572
8868,0.5169836841742603
8869,0.4974312966876477
8871,0.5630493088055388
8872,0.5666172050131101
8874,0.49658514251185687
8875,0.5503452655351511
8876,0.5375747740113661
8877,0.4422653383480089
8879,0.4814020205384563
8880,0.5098571719977166
8881,0.4462070348185186
8882,0.33575031847999315
8884,0.5596377999864621
8885,0.45730982099839645
8887,0.3421651280243785
8889,0.5511438585336461
8890,0.4461491334926084
8891,0.5258774974113634
8892,0.34314074161926317
8893,0.33138879655103426
8894,0.33138879655103426
8895,0.3231310653355047
8897,0.342307473991304
8898,0.5541043111711086
8899,0.541096211511672
8900,0.5487647197340404
8902,0.48560698878903324
8903,0.5270142383681378
8904,0.5656230543513893
8906,0.5565437138344806
8907,0.5724487108305167
8908,0.47806341109296974
8909,0.5368492386140141
8912,0.5305218623255807
8913,0.4719299543289659
8916,0.5433021547321827
8917,0.4719299543289659
8920,0.4672067226996619
8921,0.32878559087791254
8922,0.49907683461187374
8923,0.514111020687005
8924,0.32417166250800017
8926,0.5710481931641316
8928,0.28485124183707783
8929,0.46264512246758754
8930,0.5351839530381945
8934,0.5417801336822355
8935,0.4499980456737694
8936,0.5883867276982024
8937,0.4698054898581691
8938,0.5506047384298167
8939,0.5532405281621569
8940,0.4748959754869664
8941,0.5197446387452673
8942,0.501717843392024
8944,0.5411644894808968
8945,0.4980643307035189
8950,0.4452080672090333
8951,0.5039717162542565
8952,0.5039717162542565
8953,0.5039717162542565
8954,0.5039717162542565
8955,0.5039717162542565
8956,0.5039717162542565
8957,0.47815374574124203
8959,0.5163419615770666
8960,0.5129296548247637
8961,0.41611860803255685
8962,0.5538586087253359
8963,0.4908881031972955
8964,0.5565437138344806
8965,0.5042648739009936
8966,0.49648383962266013
8968,0.5709949606116879
8969,0.5614801158902767
8970,0.5407766083782912
8971,0.49393267068497276
8972,0.5442489614847833
8974,0.5499771399245253
8975,0.5638197443227076
8981,0.4769100973296305
8982,0.46941536661305916
8983,0.4536121978828004
8984,0.4769100973296305
8985,0.4659857464821514
8986,0.5453300439888693
8988,0.4821324234691533
8989,0.44750187935165214
8990,0.555023456598688
8991,0.4437015803469739
8992,0.5020428748877773
8994,0.4558090908972317
8995,0.5323326508091442
8998,0.33575031847999315
9000,0.5524419179353521
9001,0.5589449552161366
9002,0.5630493088055388
9003,0.5703149472664555
9004,0.5541043111711086
9005,0.5406348452900676
9008,0.5339007282540691
9009,0.4718474031727714
9012,0.4444756919856457
9013,0.48971713439998105
9014,0.5465862198991934
9015,0.33109162647945883
9020,0.48448039016098976
9025,0.5614801158902767
9026,0.5302250375755202
9028,0.37075379221547067
9030,0.36198681185853643
9033,0.5669770999920716
9034,0.35552998518623596
9035,0.28597859950851895
9037,0.3250948489294809
9038,0.5382871689882573
9039,0.5420521042606405
9040,0.560974691153225
9041,0.41646134376403987
9042,0.5440434534417706
9043,0.5205373946924372
9044,0.5020055334372473
9045,0.5128912390673638
9046,0.3261347580060726
9047,0.4663224937082736
9048,0.29888215528236356
9049,0.2745357701528419
9050,0.48365189875004944
9051,0.4749553657662802
9052,0.4806651848663629
9054,0.30579598867473684
9055,0.500092203815121
9056,0.3196497133794893
9058,0.5839635974456395
9059,0.4246313812116091
9060,0.5987990533025336
9062,0.3159283661177482
9064,0.4809806502876983
9067,0.5257759189840258
9068,0.3800055176262332
9069,0.3335276305430656
9070,0.5020088626580723
9072,0.3023155866350385
9073,0.3023155866350385
9076,0.5622631942327208
9077,0.3525183447544614
9078,0.521614791308823
9079,0.3201977872250089
9080,0.3201977872250089
9081,0.47489431056409326
9082,0.46725650126166934
9083,0.5759927051187548
9084,0.5971231618658869
9086,0.4116969821356179
9087,0.5730913971383363
9088,0.5502786610159729
9089,0.5608356959167414
9091,0.5001746441675016
9092,0.32040140820750534
9093,0.43410792987969277
9096,0.5407422145693483
9097,0.36616943949268643
9098,0.4726365188138245
9099,0.5016758246095815
9100,0.49300505335669476
9101,0.5524532992013842
9102,0.3227877464865916
9103,0.31761418680538095
9104,0.5194680483395668
9105,0.5209475257500478
9107,0.48115709011821717
9108,0.5073538665357544
9110,0.5361885401761314
9111,0.5529719133507898
9112,0.5685222678716729
9113,0.4312259459538901
9114,0.5196455041004311
9115,0.5080645818146786
9116,0.5126301824070855
9117,0.5530000047607596
9119,0.4626889073002259
9120,0.5506047384298167
9121,0.5505842001736396
9122,0.5524532992013842
9123,0.3367696725103997
9124,0.4791048559280373
9125,0.46830347532846295
9127,0.30362404509897445
9128,0.4319266196909258
9129,0.524487265758337
9130,0.3171301949430568
9132,0.4981729672480432
9133,0.3345763248948086
9134,0.5368623790344748
9136,0.5397013450503618
9140,0.33863459353181624
9144,0.36177070560236363
9145,0.334366880579651
9146,0.482692983286356
9147,0.47880504672375057
9148,0.5426092566292048
9149,0.5367145837705075
9150,0.5503452655351511
9151,0.48559312480535255
9152,0.5214063237288187
9153,0.5549716105469901
9154,0.4717880818356175
9155,0.5090731380470722
9156,0.32664093274139505
9157,0.4979015951345132
9159,0.5987990533025336
9160,0.5723654740992242
9161,0.5650123059312256
9163,0.48054515337601555
9164,0.47595007725205746
9167,0.5411644894808968
9169,0.5265663079162286
9170,0.5075595979366625
9171,0.4390647069264446
9172,0.5571069682081311
9173,0.5469196752907994
9174,0.512385180599932
9175,0.5382871689882573
9176,0.4944918113668363
9177,0.5250461341935728
9178,0.3319867308947676
9179,0.5667733128362921
9180,0.5032830862477508
9182,0.5569269828785659
9184,0.555023456598688
9185,0.5819378666317364
9187,0.5180750163756204
9188,0.4558090908972317
9189,0.35240607920650485
9190,0.54523622432562
9191,0.2851547640491315
9192,0.48365189875004944
9195,0.5373574092326192
9196,0.5644507777597333
9197,0.5839635974456395
9199,0.5335023175954023
9200,0.5048584230503136
9201,0.49762047172432433
9202,0.33742998864407897
9203,0.3513617124946203
9204,0.3513617124946203
9205,0.3333641546047978
9206,0.3333641546047978
9207,0.47847068887234023
9208,0.4950663261060088
9211,0.29516119787227396
9213,0.49030596411790023
9214,0.5472418294868062
9216,0.33703669200577574
9217,0.34459081646248807
9219,0.5883867276982024
9221,0.35448868319299226
9223,0.5375747740113661
9227,0.47727217635750735
9231,0.4980153209733202
9233,0.49318261530288854
9234,0.48398254557934484
9236,0.33815876823054863
9237,0.5124064508786478
9238,0.4600067189590015
9240,0.5237710342716061
9241,0.3237470440775203
9242,0.3401358758516117
9243,0.5772749747926142
9244,0.5646190671614993
9246,0.5151323020737174
9247,0.5634823491656971
9249,0.39799366639567413
9250,0.54523622432562
9251,0.5406348452900676
9252,0.49429945863299146
9253,0.5614801158902767
9254,0.5364590644824793
9255,0.5414880880295383
9256,0.5275393457153461
9257,0.5541958307311364
9258,0.5091165011778145
9260,0.43412339366121244
9265,0.5480062809217293
9266,0.5842244130289767
9268,0.5630493088055388
9270,0.5373574092326192
9271,0.3567508356292214
9273,0.3580123678843162
9276,0.4768293610294104
9277,0.47595007725205746
9278,0.47689680446602084
9279,0.3328000849462307
9280,0.5342843260878107
9281,0.3561236883984238
9282,0.5381058713100683
9287,0.4726365188138245
9288,0.5411644894808968
9289,0.5819378666317364
9290,0.5180750163756204
9291,0.45708698132932
9293,0.2933070037701878
9294,0.5978249585003353
9295,0.5409302765450971
9296,0.559853848884187
9297,0.3439254245650847
9298,0.5680722194622829
9301,0.4389651754221371
9302,0.33143374268121795
9303,0.3264801660912114
9306,0.42957833921457866
9308,0.3752773743798015
9313,0.448751039494664
9320,0.5344884057743289
9323,0.49167857452386493
9324,0.501312458980152
9326,0.5557046275733923
9327,0.5528999463039148
9328,0.5044368447682706
9329,0.5692522184633828
9330,0.5129296548247637
9332,0.35103008127090973
9333,0.5723654740992242
9334,0.5399900080264083
9335,0.5530512338434784
9337,0.5253356257476804
9341,0.482973236979703
9342,0.5987990533025336
9343,0.5987990533025336
9345,0.5055513332998621
9346,0.5584539587654374
9348,0.31612547161853455
9349,0.5650123059312256
9353,0.5375041389402029
9354,0.5005791507676051
9357,0.34557420766440144
9358,0.5759927051187548
9359,0.5553739637160731
9360,0.4687561844954474
9361,0.5579028911087218
9362,0.5980288944349998
9363,0.541377649505405
9365,0.5414749160013919
9366,0.5987990533025336
9367,0.5872373006829811
9368,0.5414749160013919
9369,0.5414749160013919
9370,0.5209754030045626
9372,0.3129442404153976
9373,0.49680381926716133
9376,0.5614323894012759
9377,0.5279867823980493
9378,0.5202828189824731
9379,0.5642473833015277
9381,0.5438862287520466
9383,0.48061980499821194
9384,0.4742092034925372
9385,0.4841567861885123
9386,0.5420521042606405
9389,0.5772749747926142
9390,0.5994845131546755
9391,0.5090714622442735
9392,0.5009021812075578
9393,0.3283177714036007
9394,0.5914121879130716
9395,0.5914121879130716
9396,0.5515069281322935
9397,0.36635439321741015
9398,0.3577758428929283
9399,0.47965998441238866
9400,0.49802855730466283
9401,0.5723654740992242
9403,0.539327535301571
9404,0.5411644894808968
9405,0.5344884057743289
9406,0.47961099116672384
9410,0.5622631942327208
9412,0.5265064710478969
9413,0.5671641248613284
9414,0.3110382645448836
9417,0.3473021487069859
9419,0.5445261253329657
9422,0.4689708227328041
9424,0.48083360296212063
9425,0.48072448384295774
9427,0.4983881078985438
9432,0.5671152001583752
9433,0.30403353985676707
9434,0.5062037596494504
9435,0.3402921781240908
9436,0.33575031847999315
9437,0.5584745286567486
9438,0.49094312566110815
9444,0.5341538345455228
9445,0.5451050255769959
9446,0.4906684775053526
9447,0.5415968175405727
9448,0.5770487283523277
9450,0.5881765236931892
9451,0.55999391314381
9452,0.5696439423680476
9453,0.5589367521238027
9455,0.5365997641357332
9456,0.5569275992356675
9457,0.5614801158902767
9458,0.5614801158902767
9459,0.5653563058378412
9460,0.5671152001583752
9461,0.58380799714956
9462,0.5397013450503618
9463,0.5571069682081311
9464,0.48261318639479694
9465,0.47806341109296974
9466,0.5515582184782701
9468,0.42125894072489267
9469,0.565382100303505
9470,0.5480062809217293
9474,0.55999391314381
9475,0.5098571719977166
9476,0.5341538345455228
9477,0.5472418294868062
9478,0.5472418294868062
9479,0.5020428748877773
9480,0.5472418294868062
9482,0.5472418294868062
9483,0.5472418294868062
9485,0.5472418294868062
9486,0.5020428748877773
9487,0.4982582507603881
9488,0.5022201920036442
9489,0.5151323020737174
9492,0.5055072012569584
9493,0.560368459268486
9494,0.5417105765160353
9495,0.5051374589478526
9499,0.337212606381889
9502,0.488849855310367
9503,0.4470344724262625
9504,0.5352542387346916
9507,0.5530790069477532
9508,0.29617851423677416
9509,0.49501147171792703
9511,0.5614801158902767
9512,0.5793414901209434
9513,0.5671152001583752
9514,0.500766438726676
9516,0.5735191341033238
9517,0.48869122589133307
9518,0.5987686988609892
9521,0.5819378666317364
9522,0.5730913971383363
9524,0.5425344646144118
9525,0.43749459398876067
9526,0.5613139901123475
9530,0.319636012760287
9531,0.5992619018116487
9532,0.5000752482368401
9533,0.5584539587654374
9534,0.3280056105020363
9536,0.4701182553930727
9539,0.5531055129128875
9542,0.48061980499821194
9545,0.5630493088055388
9546,0.5607756185811276
9547,0.555023456598688
9550,0.5449123768551064
9551,0.3350933277484235
9552,0.5718630176542161
9553,0.4656305228427997
9557,0.49096975160921275
9558,0.4687561844954474
9559,0.5455701935196086
9560,0.5416762357628984
9561,0.5416762357628984
9562,0.5455701935196086
9563,0.5416762357628984
9564,0.5416762357628984
9565,0.553324385876061
9566,0.3755916603260593
9567,0.4512764357126826
9569,0.3534082460602878
9570,0.33203731749163456
9571,0.3457749053443634
9573,0.5287004569276471
9574,0.478036679415054
9576,0.5569275992356675
9580,0.5890308395121433
9581,0.5412366611309258
9582,0.5032897293175004
9583,0.5639259369356029
9586,0.5695602063132073
9587,0.27206500081251356
9588,0.49978720205229066
9589,0.5646801826483007
9592,0.4504526539395939
9596,0.5380651707038819
9597,0.5883867276982024
9598,0.5850096674546174
9599,0.5569275992356675
9600,0.49501335120178186
9601,0.4848079620496118
9602,0.5435730877080994
9603,0.49030596411790023
9604,0.470359887073741
9609,0.5699637877345235
9611,0.5871017625683425
9618,0.4848079620496118
9619,0.48415110852902843
9620,0.4397891437894996
9621,0.5883867276982024
9624,0.4852439176955036
9625,0.4848079620496118
9627,0.4852439176955036
9628,0.5438862287520466
9629,0.5414749160013919
9632,0.5883867276982024
9633,0.5784104032524091
9634,0.5784104032524091
9635,0.5766307897946834
9638,0.5630398883825926
9639,0.34059883460354917
9642,0.5614801158902767
9643,0.5604692664161733
9644,0.5604692664161733
9647,0.5154474746565016
9654,0.5613139901123475
9655,0.4984810260084259
9656,0.5541043111711086
9657,0.5480062809217293
9658,0.47943890933432487
9659,0.5883867276982024
9660,0.5537028879864238
9661,0.5630493088055388
9662,0.5723654740992242
9663,0.542911741902634
9664,0.4381645473721931
9665,0.3314709771184045
9666,0.5081429289794146
9668,0.54183693728967
9669,0.5339007282540691
9670,0.32765704148944125
9671,0.5180750163756204
9672,0.4811364726121892
9674,0.6099254631211698
9675,0.5362689825967967
9676,0.5047648882407136
9677,0.5631275024997862
9678,0.5659073750856315
9679,0.4016421669889873
9681,0.5470406564112935
9682,0.5470406564112935
9683,0.5470406564112935
9689,0.5536036106015504
9690,0.44390058292197687
9691,0.36541374888459943
9692,0.32629266723661465
9693,0.5613139901123475
9694,0.5613139901123475
9695,0.3196497133794893
9698,0.53361154445401
9699,0.48224687540155403
9700,0.5542317713139115
9703,0.5514555839900581
9704,0.4153193847887019
9705,0.32394982481196716
9708,0.5460146318281148
9709,0.33598152378278956
9710,0.3395026313408158
9711,0.4794164904717102
9712,0.49439426713087453
9713,0.3722077231393582
9716,0.5403187135752499
9717,0.5511438585336461
9718,0.555023456598688
9719,0.314936071954956
9720,0.5438862287520466
9721,0.5530356682769741
9723,0.5531055129128875
9725,0.5254155478923637
9726,0.5819378666317364
9727,0.5106701638458522
9729,0.5370709503623996
9731,0.4826434977155584
9732,0.5699637877345235
9734,0.53361154445401
9736,0.5680722194622829
9737,0.5440434534417706
9739,0.5568862681195155
9740,0.5710481931641316
9742,0.458577177371183
9743,0.3240507304080362
9746,0.29944134164403435
9747,0.318150121666394
9749,0.4914824123722945
9751,0.5130107853296444
9752,0.5031741960785711
9754,0.5544638149916746
9755,0.5839635974456395
9756,0.5730913971383363
9757,0.5217694727017879
9761,0.5081315647602004
9762,0.5421862261093839
9763,0.5664293987405177
9764,0.4617024576310583
9765,0.5723654740992242
9766,0.5624982411488233
9768,0.5304153169491257
9769,0.5304153169491257
9770,0.33194717777893024
9772,0.5151323020737174
9773,0.3364337972718319
9774,0.49978720205229066
9775,0.35998092337030774
9776,0.5613139901123475
9778,0.5530512338434784
9780,0.48040424692231026
9783,0.5542312971978406
9784,0.5717305369529985
9785,0.5101564651665775
9786,0.3580590991588811
9787,0.48115709011821717
9788,0.5489350652142642
9789,0.3268261583650999
9790,0.5214774850506378
9792,0.5513179784422293
9796,0.5813771932114686
9798,0.4835051538242672
9800,0.47166335810701127
9802,0.529153375637846
9803,0.5293645447785238
9804,0.5176967348055034
9808,0.47898345052256047
9813,0.4841488034312732
9814,0.36014218253395724
9817,0.3211463710574543
9818,0.3608244417737494
9820,0.5610980960564181
9821,0.32561469581806735
9822,0.5622631942327208
9824,0.48145021469193516
9825,0.5530512338434784
9826,0.5530356682769741
9827,0.5530356682769741
9828,0.5530356682769741
9829,0.3362262569888489
9830,0.5530356682769741
9834,0.5081429289794146
9835,0.5603851002774675
9837,0.4788735824936401
9841,0.500064853280128
9842,0.5472418294868062
9843,0.5438862287520466
9844,0.5877767168850877
9845,0.5839635974456395
9846,0.5784104032524091
9847,0.4809500623089265
9850,0.5594733905696964
9852,0.4795488318764468
9853,0.5466097719484275
9854,0.35017708553065224
9855,0.5450076604837327
9856,0.5303047936984752
9857,0.3092278833542867
9859,0.4840615067919224
9860,0.5573601146177588
9861,0.5523934406703451
9862,0.5627742582386462
9863,0.5051374589478526
9865,0.5438862287520466
9869,0.5461200934086301
9870,0.4051861148206614
9871,0.37321086521768926
9872,0.37321086521768926
9873,0.37321086521768926
9874,0.5404544589696288
9875,0.4950663261060088
9876,0.32915259749301407
9877,0.32915259749301407
9878,0.49096975160921275
9879,0.32915259749301407
9880,0.566922326768989
9881,0.5766307897946834
9883,0.5589449552161366
9884,0.5404799583608239
9887,0.5573601146177588
9888,0.5603975468263535
9889,0.4246426276590828
9890,0.555023456598688
9892,0.5116255967779043
9893,0.5668688774892952
9894,0.5784104032524091
9895,0.31513934528886806
9896,0.5481983049768735
9897,0.5614801158902767
9899,0.46517745578594993
9900,0.5604692664161733
9901,0.5604692664161733
9902,0.3472185737290947
9905,0.37602662855555674
9907,0.47166335810701127
9909,0.47906852243551856
9910,0.3545478407256261
9911,0.344282277628501
9912,0.5530356682769741
9913,0.5438862287520466
9914,0.5438862287520466
9916,0.5381124053734577
9917,0.5945432000083797
9919,0.4593121586391532
9920,0.574342677533094
9922,0.392813064047039
9923,0.4810623194853599
9924,0.553324385876061
9928,0.5971565628197697
9929,0.5440866490612949
9931,0.5951457761947856
9932,0.567159007576332
9933,0.5360655325154028
9934,0.5632123983530941
9935,0.487679650328357
9936,0.5508563730837132
9937,0.407394177497681
9939,0.559853848884187
9941,0.5403187135752499
9944,0.5453438991006625
9957,0.5470406564112935
9964,0.47838832405986853
9967,0.4841567861885123
9968,0.3588920140328956
9973,0.4009542736429569
9984,0.48935464858019734
9985,0.5996876014073772
9987,0.4862372207753616
9988,0.4474245343798299
9989,0.5613139901123475
9991,0.5613139901123475
9992,0.540447143933609
9994,0.5438862287520466
9998,0.4979656919442395
10004,0.44085588421344013
10006,0.5730913971383363
10009,0.5614801158902767
10010,0.5614801158902767
10014,0.4489419165878855
10015,0.4720463097564612
10016,0.49919615944762746
10017,0.5542317713139115
10019,0.5438862287520466
10021,0.5543329785965386
10022,0.5530356682769741
10023,0.48869122589133307
10024,0.5138647681047814
10025,0.4434730581456312
10026,0.5523934406703451
10027,0.39127110203751053
10028,0.5690180035984032
10029,0.5402759275558758
10030,0.3984606780845202
10031,0.4093641590545554
10033,0.516678785608863
10034,0.5747733405066865
10035,0.461718793407076
10038,0.5421189437706224
10040,0.5996876014073773
10042,0.5614801158902767
10045,0.5497767045025268
10046,0.5406636836086245
10049,0.3335276305430656
10050,0.5992619018116487
10057,0.555998338997409
10059,0.556035874894406
10061,0.5407766083782912
10062,0.5472418294868062
10063,0.5434046908968391
10069,0.5412783710302633
10070,0.587552489232666
10071,0.5923320841871917
10072,0.5620613590925263
10073,0.5009516041179216
10078,0.5008765972129315
10079,0.5064273805589056
10080,0.5613139901123475
10082,0.5632123983530941
10086,0.42650094448218695
10090,0.5971231618658869
10091,0.5106613574778323
10092,0.42650094448218695
10093,0.49278222759886586
10094,0.5593807640474947
10095,0.5421189437706224
